date_time,tempF,windspeedMiles,precipMM,humidity,visibilityMiles,pressureInches,cloudcover,HeatIndexF,DewPointF,WindChillF,WindGustMiles,FeelsLikeF,uvIndex
2021-06-12 23:00:00,75.0,8.0,0.3,82.0,6.0,30.0,80.0,79.0,69.0,75.0,16.0,79.0,1.0
2021-06-13 00:00:00,75.0,8.0,0.3,82.0,6.0,30.0,80.0,79.0,69.0,75.0,16.0,79.0,1.0
2021-06-13 01:00:00,75.0,8.0,0.3,82.0,6.0,30.0,80.0,79.0,69.0,75.0,16.0,79.0,1.0
2021-06-13 02:00:00,82.0,11.0,0.1,68.0,6.0,30.0,30.0,87.0,70.0,82.0,15.0,87.0,6.0
2021-06-13 03:00:00,82.0,11.0,0.1,68.0,6.0,30.0,30.0,87.0,70.0,82.0,15.0,87.0,6.0
2021-06-13 04:00:00,82.0,11.0,0.1,68.0,6.0,30.0,30.0,87.0,70.0,82.0,15.0,87.0,6.0
2021-06-13 05:00:00,91.0,13.0,0.0,51.0,6.0,30.0,5.0,97.0,70.0,91.0,15.0,97.0,8.0
2021-06-13 06:00:00,91.0,13.0,0.0,51.0,6.0,30.0,5.0,97.0,70.0,91.0,15.0,97.0,8.0
2021-06-13 07:00:00,91.0,13.0,0.0,51.0,6.0,30.0,5.0,97.0,70.0,91.0,15.0,97.0,8.0
2021-06-13 08:00:00,95.0,11.0,0.0,43.0,5.0,30.0,22.0,103.0,69.0,95.0,13.0,103.0,9.0
2021-06-13 09:00:00,95.0,11.0,0.0,43.0,5.0,30.0,22.0,103.0,69.0,95.0,13.0,103.0,9.0
2021-06-13 10:00:00,95.0,11.0,0.0,43.0,5.0,30.0,22.0,103.0,69.0,95.0,13.0,103.0,9.0
2021-06-13 11:00:00,94.0,12.0,0.0,49.0,5.0,30.0,40.0,102.0,71.0,94.0,15.0,102.0,7.0
2021-06-13 12:00:00,94.0,12.0,0.0,49.0,5.0,30.0,40.0,102.0,71.0,94.0,15.0,102.0,7.0
2021-06-13 13:00:00,94.0,12.0,0.0,49.0,5.0,30.0,40.0,102.0,71.0,94.0,15.0,102.0,7.0
